Script started on Sat 19 Apr 2014 02:06:44 PM MDT
[?1034hbash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./a.out
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
100000
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
2
address 0x7df0a0, data 100000.000000, next 0x7df0f0
address 0x7e1380, data 3077.000000, next 0x7e13d0
address 0x7e13e0, data 9232.000000, next 0x7e1430
address 0x7e1440, data 4616.000000, next 0x7e1490
address 0x7e14a0, data 2308.000000, next 0x7e14f0
address 0x7e1500, data 1154.000000, next 0x7e1550
address 0x7e1560, data 577.000000, next 0x7e15b0
address 0x7e15c0, data 1732.000000, next 0x7e1610
address 0x7e1620, data 866.000000, next 0x7e1670
address 0x7e1680, data 433.000000, next 0x7e16d0
address 0x7e16e0, data 1300.000000, next 0x7e1730
address 0x7e1740, data 650.000000, next 0x7e1790
address 0x7e17a0, data 325.000000, next 0x7e17f0
address 0x7e1800, data 976.000000, next 0x7e1850
address 0x7e1860, data 488.000000, next 0x7e18b0
address 0x7e18c0, data 244.000000, next 0x7e1910
address 0x7e1920, data 122.000000, next 0x7e1970
address 0x7e1980, data 61.000000, next 0x7e19d0
address 0x7e19e0, data 184.000000, next 0x7e1a30
address 0x7e1a40, data 92.000000, next 0x7e1a90
address 0x7e1aa0, data 46.000000, next 0x7e1af0
address 0x7e1b00, data 23.000000, next 0x7e1b50
address 0x7e1b60, data 70.000000, next 0x7e1bb0
address 0x7e1bc0, data 35.000000, next 0x7e1c10
address 0x7e1c20, data 106.000000, next 0x7e1c70
address 0x7e1c80, data 53.000000, next 0x7e1cd0
address 0x7e1ce0, data 160.000000, next 0x7e1d30
address 0x7e1d40, data 80.000000, next 0x7e1d90
address 0x7e1da0, data 40.000000, next 0x7e1df0
address 0x7e1e00, data 20.000000, next 0x7e1e50
address 0x7e1e60, data 10.000000, next 0x7e1eb0
address 0x7e1ec0, data 5.000000, next 0x7e1f10
address 0x7e1f20, data 16.000000, next 0x7e1f70
address 0x7e1f80, data 8.000000, next 0x7e1fd0
address 0x7e1fe0, data 4.000000, next 0x7e2030
address 0x7e2040, data 2.000000, next 0x7e2090
address 0x7e20a0, data 1.000000, next 0x7e20b0
address 0x7dc018, data 0.000000, next (nil)
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
3
address 0x7dc020, data 1.000000, previous 0x7e5090
address 0x7dc020, data 2.000000, previous 0x7e5030
address 0x7dc020, data 4.000000, previous 0x7e4fd0
address 0x7dc020, data 8.000000, previous 0x7e4f70
address 0x7dc020, data 16.000000, previous 0x7e4f10
address 0x7dc020, data 5.000000, previous 0x7e4eb0
address 0x7dc020, data 10.000000, previous 0x7e4e50
address 0x7dc020, data 20.000000, previous 0x7e4df0
address 0x7dc020, data 40.000000, previous 0x7e4d90
address 0x7dc020, data 80.000000, previous 0x7e4d30
address 0x7dc020, data 160.000000, previous 0x7e4cd0
address 0x7dc020, data 53.000000, previous 0x7e4c70
address 0x7dc020, data 106.000000, previous 0x7e4c10
address 0x7dc020, data 35.000000, previous 0x7e4bb0
address 0x7dc020, data 70.000000, previous 0x7e4b50
address 0x7dc020, data 23.000000, previous 0x7e4af0
address 0x7dc020, data 46.000000, previous 0x7e4a90
address 0x7dc020, data 92.000000, previous 0x7e4a30
address 0x7dc020, data 184.000000, previous 0x7e49d0
address 0x7dc020, data 61.000000, previous 0x7e4970
address 0x7dc020, data 122.000000, previous 0x7e4910
address 0x7dc020, data 244.000000, previous 0x7e48b0
address 0x7dc020, data 488.000000, previous 0x7e4850
address 0x7dc020, data 976.000000, previous 0x7e47f0
address 0x7dc020, data 325.000000, previous 0x7e4790
address 0x7dc020, data 650.000000, previous 0x7e4730
address 0x7dc020, data 1300.000000, previous 0x7e46d0
address 0x7dc020, data 433.000000, previous 0x7e4670
address 0x7dc020, data 866.000000, previous 0x7e4610
address 0x7dc020, data 1732.000000, previous 0x7e45b0
address 0x7dc020, data 577.000000, previous 0x7e4550
address 0x7dc020, data 1154.000000, previous 0x7e44f0
address 0x7dc020, data 2308.000000, previous 0x7e4490
address 0x7dc020, data 4616.000000, previous 0x7e4430
address 0x7dc020, data 9232.000000, previous 0x7e43d0
address 0x7dc020, data 3077.000000, previous 0x7e4370
address 0x7dc020, data 6154.000000, previous 0x7e4310
address 0x7dc020, data 2051.000000, previous 0x7e42b0
address 0x7dc020, data 4102.000000, previous 0x7e4250
address 0x7dc020, data 1367.000000, previous 0x7e41f0
address 0x7dc020, data 2734.000000, previous 0x7e4190
address 0x7dc020, data 911.000000, previous 0x7e4130
address 0x7dc020, data 1822.000000, previous 0x7e40d0
address 0x7dc020, data 3644.000000, previous 0x7e4070
address 0x7dc020, data 7288.000000, previous 0x7e4010
address 0x7dc020, data 2429.000000, previous 0x7e3fb0
address 0x7dc020, data 4858.000000, previous 0x7e3f50
address 0x7dc020, data 1619.000000, previous 0x7e3ef0
address 0x7dc020, data 3238.000000, previous 0x7e3e90
address 0x7dc020, data 1079.000000, previous 0x7e3e30
address 0x7dc020, data 2158.000000, previous 0x7e3dd0
address 0x7dc020, data 719.000000, previous 0x7e3d70
address 0x7dc020, data 1438.000000, previous 0x7e3d10
address 0x7dc020, data 479.000000, previous 0x7e3cb0
address 0x7dc020, data 958.000000, previous 0x7e3c50
address 0x7dc020, data 319.000000, previous 0x7e3bf0
address 0x7dc020, data 638.000000, previous 0x7e3b90
address 0x7dc020, data 1276.000000, previous 0x7e3b30
address 0x7dc020, data 425.000000, previous 0x7e3ad0
address 0x7dc020, data 850.000000, previous 0x7e3a70
address 0x7dc020, data 283.000000, previous 0x7e3a10
address 0x7dc020, data 566.000000, previous 0x7e39b0
address 0x7dc020, data 1132.000000, previous 0x7e3950
address 0x7dc020, data 377.000000, previous 0x7e38f0
address 0x7dc020, data 754.000000, previous 0x7e3890
address 0x7dc020, data 251.000000, previous 0x7e3830
address 0x7dc020, data 502.000000, previous 0x7e37d0
address 0x7dc020, data 167.000000, previous 0x7e3770
address 0x7dc020, data 334.000000, previous 0x7e3710
address 0x7dc020, data 668.000000, previous 0x7e36b0
address 0x7dc020, data 1336.000000, previous 0x7e3650
address 0x7dc020, data 445.000000, previous 0x7e35f0
address 0x7dc020, data 890.000000, previous 0x7e3590
address 0x7dc020, data 1780.000000, previous 0x7e3530
address 0x7dc020, data 593.000000, previous 0x7e34d0
address 0x7dc020, data 1186.000000, previous 0x7e3470
address 0x7dc020, data 395.000000, previous 0x7e3410
address 0x7dc020, data 790.000000, previous 0x7e33b0
address 0x7dc020, data 263.000000, previous 0x7e3350
address 0x7dc020, data 526.000000, previous 0x7e32f0
address 0x7dc020, data 175.000000, previous 0x7e3290
address 0x7dc020, data 350.000000, previous 0x7e3230
address 0x7dc020, data 700.000000, previous 0x7e31d0
address 0x7dc020, data 233.000000, previous 0x7e3170
address 0x7dc020, data 466.000000, previous 0x7e3110
address 0x7dc020, data 155.000000, previous 0x7e30b0
address 0x7dc020, data 310.000000, previous 0x7e3050
address 0x7dc020, data 103.000000, previous 0x7e2ff0
address 0x7dc020, data 206.000000, previous 0x7e2f90
address 0x7dc020, data 412.000000, previous 0x7e2f30
address 0x7dc020, data 137.000000, previous 0x7e2ed0
address 0x7dc020, data 274.000000, previous 0x7e2e70
address 0x7dc020, data 91.000000, previous 0x7e2e10
address 0x7dc020, data 182.000000, previous 0x7e2db0
address 0x7dc020, data 364.000000, previous 0x7e2d50
address 0x7dc020, data 121.000000, previous 0x7e2cf0
address 0x7dc020, data 242.000000, previous 0x7e2c90
address 0x7dc020, data 484.000000, previous 0x7e2c30
address 0x7dc020, data 161.000000, previous 0x7e2bd0
address 0x7dc020, data 322.000000, previous 0x7e2b70
address 0x7dc020, data 107.000000, previous 0x7e2b10
address 0x7dc020, data 214.000000, previous 0x7e2ab0
address 0x7dc020, data 71.000000, previous 0x7e2a50
address 0x7dc020, data 142.000000, previous 0x7e29f0
address 0x7dc020, data 47.000000, previous 0x7e2990
address 0x7dc020, data 94.000000, previous 0x7e2930
address 0x7dc020, data 188.000000, previous 0x7e28d0
address 0x7dc020, data 376.000000, previous 0x7e2870
address 0x7dc020, data 125.000000, previous 0x7e2810
address 0x7dc020, data 250.000000, previous 0x7e27b0
address 0x7dc020, data 83.000000, previous 0x7e2750
address 0x7dc020, data 166.000000, previous 0x7e26f0
address 0x7dc020, data 55.000000, previous 0x7e2690
address 0x7dc020, data 110.000000, previous 0x7e2630
address 0x7dc020, data 220.000000, previous 0x7e25d0
address 0x7dc020, data 440.000000, previous 0x7e2570
address 0x7dc020, data 880.000000, previous 0x7e2510
address 0x7dc020, data 293.000000, previous 0x7e24b0
address 0x7dc020, data 586.000000, previous 0x7e2450
address 0x7dc020, data 1172.000000, previous 0x7e23f0
address 0x7dc020, data 2344.000000, previous 0x7e2390
address 0x7dc020, data 4688.000000, previous 0x7e2330
address 0x7dc020, data 9376.000000, previous 0x7e22d0
address 0x7dc020, data 3125.000000, previous 0x7e2270
address 0x7dc020, data 6250.000000, previous 0x7e2210
address 0x7dc020, data 12500.000000, previous 0x7e21b0
address 0x7dc020, data 25000.000000, previous 0x7e2150
address 0x7dc020, data 50000.000000, previous 0x7e20f0
address 0x7dc020, data 100000.000000, previous 0x7e2130
address 0x7dc020, data 0.000000, previous (nil)
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
4
address 0x7dc018, data 0.000000, next (nil)
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
5
address 0x7dc020, data 0.000000, previous (nil)
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
6
node count: 128.000000

0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
7
max element: 50000.000000

0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
8
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
9
*** Error in `./a.out': double free or corruption (fasttop): 0x00000000007dc010 ***
======= Backtrace: =========
/lib64/libc.so.6[0x30dba7d0b8]
./a.out[0x401069]
./a.out[0x400a07]
/lib64/libc.so.6(__libc_start_main+0xf5)[0x30dba21b45]
./a.out[0x400689]
======= Memory map: ========
00400000-00402000 r-xp 00000000 00:28 111100303                          /u/ncherry/cse113/lab10/a.out
00601000-00602000 r--p 00001000 00:28 111100303                          /u/ncherry/cse113/lab10/a.out
00602000-00603000 rw-p 00002000 00:28 111100303                          /u/ncherry/cse113/lab10/a.out
007dc000-007fd000 rw-p 00000000 00:00 0                                  [heap]
30db200000-30db221000 r-xp 00000000 fd:01 314596                         /usr/lib64/ld-2.17.so
30db420000-30db421000 r--p 00020000 fd:01 314596                         /usr/lib64/ld-2.17.so
30db421000-30db422000 rw-p 00021000 fd:01 314596                         /usr/lib64/ld-2.17.so
30db422000-30db423000 rw-p 00000000 00:00 0 
30dba00000-30dbbb6000 r-xp 00000000 fd:01 314597                         /usr/lib64/libc-2.17.so
30dbbb6000-30dbdb6000 ---p 001b6000 fd:01 314597                         /usr/lib64/libc-2.17.so
30dbdb6000-30dbdba000 r--p 001b6000 fd:01 314597                         /usr/lib64/libc-2.17.so
30dbdba000-30dbdbc000 rw-p 001ba000 fd:01 314597                         /usr/lib64/libc-2.17.so
30dbdbc000-30dbdc1000 rw-p 00000000 00:00 0 
30dce00000-30dce15000 r-xp 00000000 fd:01 266105                         /usr/lib64/libgcc_s-4.8.2-20131212.so.1
30dce15000-30dd014000 ---p 00015000 fd:01 266105                         /usr/lib64/libgcc_s-4.8.2-20131212.so.1
30dd014000-30dd015000 r--p 00014000 fd:01 266105                         /usr/lib64/libgcc_s-4.8.2-20131212.so.1
30dd015000-30dd016000 rw-p 00015000 fd:01 266105                         /usr/lib64/libgcc_s-4.8.2-20131212.so.1
7fc3cae2b000-7fc3cae2e000 rw-p 00000000 00:00 0 
7fc3cae5f000-7fc3cae63000 rw-p 00000000 00:00 0 
7fffbb599000-7fffbb5ba000 rw-p 00000000 00:00 0                          [stack]
7fffbb5fe000-7fffbb600000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]
Aborted (core dumped)
bash-4.2$ ./a.out
0x174a018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
1000000
0x174a018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
5
address 0x174a020, data 1.000000, previous 0x174d8d0
address 0x174a020, data 2.000000, previous 0x174d870
address 0x174a020, data 4.000000, previous 0x174d810
address 0x174a020, data 8.000000, previous 0x174d7b0
address 0x174a020, data 16.000000, previous 0x174d750
address 0x174a020, data 5.000000, previous 0x174d6f0
address 0x174a020, data 10.000000, previous 0x174d690
address 0x174a020, data 20.000000, previous 0x174d630
address 0x174a020, data 40.000000, previous 0x174d5d0
address 0x174a020, data 80.000000, previous 0x174d570
address 0x174a020, data 160.000000, previous 0x174d510
address 0x174a020, data 53.000000, previous 0x174d4b0
address 0x174a020, data 106.000000, previous 0x174d450
address 0x174a020, data 35.000000, previous 0x174d3f0
address 0x174a020, data 70.000000, previous 0x174d390
address 0x174a020, data 23.000000, previous 0x174d330
address 0x174a020, data 46.000000, previous 0x174d2d0
address 0x174a020, data 92.000000, previous 0x174d270
address 0x174a020, data 184.000000, previous 0x174d210
address 0x174a020, data 61.000000, previous 0x174d1b0
address 0x174a020, data 122.000000, previous 0x174d150
address 0x174a020, data 244.000000, previous 0x174d0f0
address 0x174a020, data 488.000000, previous 0x174d090
address 0x174a020, data 976.000000, previous 0x174d030
address 0x174a020, data 325.000000, previous 0x174cfd0
address 0x174a020, data 650.000000, previous 0x174cf70
address 0x174a020, data 1300.000000, previous 0x174cf10
address 0x174a020, data 433.000000, previous 0x174ceb0
address 0x174a020, data 866.000000, previous 0x174ce50
address 0x174a020, data 1732.000000, previous 0x174cdf0
address 0x174a020, data 577.000000, previous 0x174cd90
address 0x174a020, data 1154.000000, previous 0x174cd30
address 0x174a020, data 2308.000000, previous 0x174ccd0
address 0x174a020, data 4616.000000, previous 0x174cc70
address 0x174a020, data 9232.000000, previous 0x174cc10
address 0x174a020, data 3077.000000, previous 0x174cbb0
address 0x174a020, data 6154.000000, previous 0x174cb50
address 0x174a020, data 2051.000000, previous 0x174caf0
address 0x174a020, data 4102.000000, previous 0x174ca90
address 0x174a020, data 1367.000000, previous 0x174ca30
address 0x174a020, data 2734.000000, previous 0x174c9d0
address 0x174a020, data 911.000000, previous 0x174c970
address 0x174a020, data 1822.000000, previous 0x174c910
address 0x174a020, data 3644.000000, previous 0x174c8b0
address 0x174a020, data 7288.000000, previous 0x174c850
address 0x174a020, data 2429.000000, previous 0x174c7f0
address 0x174a020, data 4858.000000, previous 0x174c790
address 0x174a020, data 1619.000000, previous 0x174c730
address 0x174a020, data 3238.000000, previous 0x174c6d0
address 0x174a020, data 1079.000000, previous 0x174c670
address 0x174a020, data 2158.000000, previous 0x174c610
address 0x174a020, data 719.000000, previous 0x174c5b0
address 0x174a020, data 1438.000000, previous 0x174c550
address 0x174a020, data 479.000000, previous 0x174c4f0
address 0x174a020, data 958.000000, previous 0x174c490
address 0x174a020, data 319.000000, previous 0x174c430
address 0x174a020, data 638.000000, previous 0x174c3d0
address 0x174a020, data 1276.000000, previous 0x174c370
address 0x174a020, data 425.000000, previous 0x174c310
address 0x174a020, data 850.000000, previous 0x174c2b0
address 0x174a020, data 283.000000, previous 0x174c250
address 0x174a020, data 566.000000, previous 0x174c1f0
address 0x174a020, data 1132.000000, previous 0x174c190
address 0x174a020, data 377.000000, previous 0x174c130
address 0x174a020, data 754.000000, previous 0x174c0d0
address 0x174a020, data 251.000000, previous 0x174c070
address 0x174a020, data 502.000000, previous 0x174c010
address 0x174a020, data 167.000000, previous 0x174bfb0
address 0x174a020, data 334.000000, previous 0x174bf50
address 0x174a020, data 668.000000, previous 0x174bef0
address 0x174a020, data 1336.000000, previous 0x174be90
address 0x174a020, data 445.000000, previous 0x174be30
address 0x174a020, data 890.000000, previous 0x174bdd0
address 0x174a020, data 1780.000000, previous 0x174bd70
address 0x174a020, data 593.000000, previous 0x174bd10
address 0x174a020, data 1186.000000, previous 0x174bcb0
address 0x174a020, data 395.000000, previous 0x174bc50
address 0x174a020, data 790.000000, previous 0x174bbf0
address 0x174a020, data 263.000000, previous 0x174bb90
address 0x174a020, data 526.000000, previous 0x174bb30
address 0x174a020, data 175.000000, previous 0x174bad0
address 0x174a020, data 350.000000, previous 0x174ba70
address 0x174a020, data 700.000000, previous 0x174ba10
address 0x174a020, data 233.000000, previous 0x174b9b0
address 0x174a020, data 466.000000, previous 0x174b950
address 0x174a020, data 155.000000, previous 0x174b8f0
address 0x174a020, data 310.000000, previous 0x174b890
address 0x174a020, data 103.000000, previous 0x174b830
address 0x174a020, data 206.000000, previous 0x174b7d0
address 0x174a020, data 412.000000, previous 0x174b770
